nohup: ignoring input
epoch:7 step:11021/14070 loss:1.9753406047821045
epoch:7 step:11022/14070 loss:2.1653614044189453
epoch:7 step:11023/14070 loss:1.8321847915649414
epoch:7 step:11024/14070 loss:1.8449231386184692
epoch:7 step:11025/14070 loss:1.9413414001464844
epoch:7 step:11026/14070 loss:1.6879847049713135
epoch:7 step:11027/14070 loss:2.0310802459716797
epoch:7 step:11028/14070 loss:1.8550853729248047
epoch:7 step:11029/14070 loss:1.7601885795593262
epoch:7 step:11030/14070 loss:1.903296709060669
epoch:7 step:11031/14070 loss:1.8184372186660767
epoch:7 step:11032/14070 loss:1.8640472888946533
epoch:7 step:11033/14070 loss:1.9177368879318237
epoch:7 step:11034/14070 loss:1.9805631637573242
epoch:7 step:11035/14070 loss:2.009835958480835
epoch:7 step:11036/14070 loss:1.7643110752105713
epoch:7 step:11037/14070 loss:2.13228178024292
epoch:7 step:11038/14070 loss:2.0532546043395996
epoch:7 step:11039/14070 loss:2.071796178817749
epoch:7 step:11040/14070 loss:1.844933271408081
epoch:7 step:11041/14070 loss:2.158039093017578
epoch:7 step:11042/14070 loss:1.994794249534607
epoch:7 step:11043/14070 loss:1.8455027341842651
epoch:7 step:11044/14070 loss:1.9434235095977783
epoch:7 step:11045/14070 loss:2.0204966068267822
epoch:7 step:11046/14070 loss:1.9537291526794434
epoch:7 step:11047/14070 loss:2.0123424530029297
epoch:7 step:11048/14070 loss:2.024641752243042
epoch:7 step:11049/14070 loss:1.922633409500122
epoch:7 step:11050/14070 loss:1.8789434432983398
epoch:7 step:11051/14070 loss:2.0328989028930664
epoch:7 step:11052/14070 loss:2.0866281986236572
epoch:7 step:11053/14070 loss:1.9719687700271606
epoch:7 step:11054/14070 loss:1.9252521991729736
epoch:7 step:11055/14070 loss:1.8618502616882324
epoch:7 step:11056/14070 loss:1.9539871215820312
epoch:7 step:11057/14070 loss:2.127847671508789
epoch:7 step:11058/14070 loss:2.0327320098876953
epoch:7 step:11059/14070 loss:2.2363240718841553
epoch:7 step:11060/14070 loss:2.05704665184021
epoch:7 step:11061/14070 loss:1.7555286884307861
epoch:7 step:11062/14070 loss:2.051384925842285
epoch:7 step:11063/14070 loss:1.9622578620910645
epoch:7 step:11064/14070 loss:1.9556856155395508
epoch:7 step:11065/14070 loss:1.9402868747711182
epoch:7 step:11066/14070 loss:1.8295226097106934
epoch:7 step:11067/14070 loss:1.9629998207092285
epoch:7 step:11068/14070 loss:1.701592206954956
epoch:7 step:11069/14070 loss:1.9945659637451172
epoch:7 step:11070/14070 loss:1.9186128377914429
epoch:7 step:11071/14070 loss:1.8434735536575317
epoch:7 step:11072/14070 loss:2.0795278549194336
epoch:7 step:11073/14070 loss:2.013841390609741
epoch:7 step:11074/14070 loss:1.8304369449615479
epoch:7 step:11075/14070 loss:2.0616328716278076
epoch:7 step:11076/14070 loss:1.9460444450378418
epoch:7 step:11077/14070 loss:1.9956728219985962
epoch:7 step:11078/14070 loss:2.315525770187378
epoch:7 step:11079/14070 loss:1.882472276687622
epoch:7 step:11080/14070 loss:2.0656776428222656
epoch:7 step:11081/14070 loss:1.8031742572784424
epoch:7 step:11082/14070 loss:2.0974228382110596
epoch:7 step:11083/14070 loss:1.9630391597747803
epoch:7 step:11084/14070 loss:1.826168417930603
epoch:7 step:11085/14070 loss:2.0464491844177246
epoch:7 step:11086/14070 loss:1.8387502431869507
epoch:7 step:11087/14070 loss:1.940871000289917
epoch:7 step:11088/14070 loss:2.017103910446167
epoch:7 step:11089/14070 loss:1.8861079216003418
epoch:7 step:11090/14070 loss:2.112640380859375
epoch:7 step:11091/14070 loss:1.8637340068817139
epoch:7 step:11092/14070 loss:1.9294894933700562
epoch:7 step:11093/14070 loss:2.005995512008667
epoch:7 step:11094/14070 loss:1.8817698955535889
epoch:7 step:11095/14070 loss:1.8848628997802734
epoch:7 step:11096/14070 loss:2.0308661460876465
epoch:7 step:11097/14070 loss:2.0042104721069336
epoch:7 step:11098/14070 loss:1.9058758020401
epoch:7 step:11099/14070 loss:2.019077777862549
epoch:7 step:11100/14070 loss:1.9012110233306885
epoch:7 step:11101/14070 loss:1.9585026502609253
epoch:7 step:11102/14070 loss:2.0492196083068848
epoch:7 step:11103/14070 loss:1.7490776777267456
epoch:7 step:11104/14070 loss:1.8633075952529907
epoch:7 step:11105/14070 loss:1.7946476936340332
epoch:7 step:11106/14070 loss:1.933095932006836
epoch:7 step:11107/14070 loss:2.0202388763427734
epoch:7 step:11108/14070 loss:2.0309832096099854
epoch:7 step:11109/14070 loss:2.024829864501953
epoch:7 step:11110/14070 loss:2.052140712738037
epoch:7 step:11111/14070 loss:1.9306466579437256
epoch:7 step:11112/14070 loss:1.9307433366775513
epoch:7 step:11113/14070 loss:2.1238346099853516
epoch:7 step:11114/14070 loss:1.9394922256469727
epoch:7 step:11115/14070 loss:1.9654113054275513
epoch:7 step:11116/14070 loss:1.9466123580932617
epoch:7 step:11117/14070 loss:2.1360151767730713
epoch:7 step:11118/14070 loss:2.0876145362854004
epoch:7 step:11119/14070 loss:2.0054526329040527
epoch:7 step:11120/14070 loss:1.907692551612854
epoch:7 step:11121/14070 loss:2.041015148162842
epoch:7 step:11122/14070 loss:2.219724655151367
epoch:7 step:11123/14070 loss:2.2538034915924072
epoch:7 step:11124/14070 loss:1.8674801588058472
epoch:7 step:11125/14070 loss:2.0583691596984863
epoch:7 step:11126/14070 loss:1.9285080432891846
epoch:7 step:11127/14070 loss:1.9256319999694824
epoch:7 step:11128/14070 loss:2.2167413234710693
epoch:7 step:11129/14070 loss:2.046055793762207
epoch:7 step:11130/14070 loss:1.838014841079712
epoch:7 step:11131/14070 loss:2.079191207885742
epoch:7 step:11132/14070 loss:2.036308765411377
epoch:7 step:11133/14070 loss:2.025665521621704
epoch:7 step:11134/14070 loss:2.1444172859191895
epoch:7 step:11135/14070 loss:2.0276942253112793
epoch:7 step:11136/14070 loss:1.9357969760894775
epoch:7 step:11137/14070 loss:1.8595058917999268
epoch:7 step:11138/14070 loss:2.021857738494873
epoch:7 step:11139/14070 loss:1.8329843282699585
epoch:7 step:11140/14070 loss:2.0391123294830322
epoch:7 step:11141/14070 loss:2.04811954498291
epoch:7 step:11142/14070 loss:1.8865162134170532
epoch:7 step:11143/14070 loss:2.206510543823242
epoch:7 step:11144/14070 loss:2.0919675827026367
epoch:7 step:11145/14070 loss:2.164285898208618
epoch:7 step:11146/14070 loss:1.8707208633422852
epoch:7 step:11147/14070 loss:1.8894389867782593
epoch:7 step:11148/14070 loss:2.1369099617004395
epoch:7 step:11149/14070 loss:1.782121181488037
epoch:7 step:11150/14070 loss:1.899261236190796
epoch:7 step:11151/14070 loss:1.878778100013733
epoch:7 step:11152/14070 loss:2.0253000259399414
epoch:7 step:11153/14070 loss:2.0989012718200684
epoch:7 step:11154/14070 loss:2.0432558059692383
epoch:7 step:11155/14070 loss:1.9225871562957764
epoch:7 step:11156/14070 loss:1.8372267484664917
epoch:7 step:11157/14070 loss:2.2481894493103027
epoch:7 step:11158/14070 loss:1.9022833108901978
epoch:7 step:11159/14070 loss:1.7903144359588623
epoch:7 step:11160/14070 loss:1.789185643196106
epoch:7 step:11161/14070 loss:1.922778606414795
epoch:7 step:11162/14070 loss:2.1689705848693848
epoch:7 step:11163/14070 loss:2.047369956970215
epoch:7 step:11164/14070 loss:1.9349056482315063
epoch:7 step:11165/14070 loss:1.98381507396698
epoch:7 step:11166/14070 loss:2.0630955696105957
epoch:7 step:11167/14070 loss:2.06052565574646
epoch:7 step:11168/14070 loss:1.9823856353759766
epoch:7 step:11169/14070 loss:1.9704504013061523
epoch:7 step:11170/14070 loss:1.9890401363372803
epoch:7 step:11171/14070 loss:1.9191079139709473
epoch:7 step:11172/14070 loss:1.9968130588531494
epoch:7 step:11173/14070 loss:2.037245035171509
epoch:7 step:11174/14070 loss:1.8816932439804077
epoch:7 step:11175/14070 loss:2.119373321533203
epoch:7 step:11176/14070 loss:1.8341777324676514
epoch:7 step:11177/14070 loss:2.1008756160736084
epoch:7 step:11178/14070 loss:1.8734755516052246
epoch:7 step:11179/14070 loss:2.054816246032715
epoch:7 step:11180/14070 loss:1.7748973369598389
epoch:7 step:11181/14070 loss:1.784280776977539
epoch:7 step:11182/14070 loss:2.031623125076294
epoch:7 step:11183/14070 loss:2.00881290435791
epoch:7 step:11184/14070 loss:2.031747817993164
epoch:7 step:11185/14070 loss:2.124875068664551
epoch:7 step:11186/14070 loss:1.9865171909332275
epoch:7 step:11187/14070 loss:1.8680942058563232
epoch:7 step:11188/14070 loss:2.0372939109802246
epoch:7 step:11189/14070 loss:2.0037426948547363
epoch:7 step:11190/14070 loss:1.9633225202560425
epoch:7 step:11191/14070 loss:2.0847458839416504
epoch:7 step:11192/14070 loss:1.9345377683639526
epoch:7 step:11193/14070 loss:1.8429508209228516
epoch:7 step:11194/14070 loss:2.0906710624694824
epoch:7 step:11195/14070 loss:2.1212034225463867
epoch:7 step:11196/14070 loss:1.933097004890442
epoch:7 step:11197/14070 loss:1.8825314044952393
epoch:7 step:11198/14070 loss:1.9318331480026245
epoch:7 step:11199/14070 loss:2.0304694175720215
epoch:7 step:11200/14070 loss:1.9584887027740479
epoch:7 step:11201/14070 loss:2.078016519546509
epoch:7 step:11202/14070 loss:1.9653702974319458
epoch:7 step:11203/14070 loss:1.8585025072097778
epoch:7 step:11204/14070 loss:1.6885054111480713
epoch:7 step:11205/14070 loss:2.154512643814087
epoch:7 step:11206/14070 loss:1.9031617641448975
epoch:7 step:11207/14070 loss:2.1217620372772217
epoch:7 step:11208/14070 loss:1.8910187482833862
epoch:7 step:11209/14070 loss:1.7342491149902344
epoch:7 step:11210/14070 loss:2.119133472442627
epoch:7 step:11211/14070 loss:2.025550365447998
epoch:7 step:11212/14070 loss:1.791994333267212
epoch:7 step:11213/14070 loss:2.1460413932800293
epoch:7 step:11214/14070 loss:1.8599796295166016
epoch:7 step:11215/14070 loss:2.1817004680633545
epoch:7 step:11216/14070 loss:1.985636830329895
epoch:7 step:11217/14070 loss:2.068049907684326
epoch:7 step:11218/14070 loss:1.8869009017944336
epoch:7 step:11219/14070 loss:2.1007587909698486
epoch:7 step:11220/14070 loss:2.0389461517333984
epoch:7 step:11221/14070 loss:1.9568562507629395
epoch:7 step:11222/14070 loss:2.0701446533203125
epoch:7 step:11223/14070 loss:1.9803087711334229
epoch:7 step:11224/14070 loss:2.3949761390686035
epoch:7 step:11225/14070 loss:2.011685609817505
epoch:7 step:11226/14070 loss:1.9053553342819214
epoch:7 step:11227/14070 loss:1.9996004104614258
epoch:7 step:11228/14070 loss:2.0803799629211426
epoch:7 step:11229/14070 loss:2.038487434387207
epoch:7 step:11230/14070 loss:1.9160516262054443
epoch:7 step:11231/14070 loss:1.968589186668396
epoch:7 step:11232/14070 loss:2.000948429107666
epoch:7 step:11233/14070 loss:2.019129753112793
epoch:7 step:11234/14070 loss:1.9276093244552612
epoch:7 step:11235/14070 loss:2.269801378250122
epoch:7 step:11236/14070 loss:1.8630717992782593
epoch:7 step:11237/14070 loss:1.994226336479187
epoch:7 step:11238/14070 loss:2.0560755729675293
epoch:7 step:11239/14070 loss:2.077885866165161
epoch:7 step:11240/14070 loss:2.1800055503845215
epoch:7 step:11241/14070 loss:2.2172229290008545
epoch:7 step:11242/14070 loss:1.8965210914611816
epoch:7 step:11243/14070 loss:1.9649603366851807
epoch:7 step:11244/14070 loss:1.9648295640945435
epoch:7 step:11245/14070 loss:1.9833176136016846
epoch:7 step:11246/14070 loss:2.044008255004883
epoch:7 step:11247/14070 loss:1.9003527164459229
epoch:7 step:11248/14070 loss:1.7540972232818604
epoch:7 step:11249/14070 loss:2.1669139862060547
epoch:7 step:11250/14070 loss:2.054346799850464
epoch:7 step:11251/14070 loss:1.9903935194015503
epoch:7 step:11252/14070 loss:2.1216039657592773
epoch:7 step:11253/14070 loss:1.8229962587356567
epoch:7 step:11254/14070 loss:1.8956971168518066
epoch:7 step:11255/14070 loss:2.6487693786621094
epoch:8 step:11256/14070 loss:1.6451568603515625
epoch:8 step:11257/14070 loss:1.5604331493377686
epoch:8 step:11258/14070 loss:1.8513023853302002
epoch:8 step:11259/14070 loss:1.957831621170044
epoch:8 step:11260/14070 loss:1.7946727275848389
epoch:8 step:11261/14070 loss:1.4705150127410889
epoch:8 step:11262/14070 loss:1.7053141593933105
epoch:8 step:11263/14070 loss:1.7887132167816162
epoch:8 step:11264/14070 loss:1.551927089691162
epoch:8 step:11265/14070 loss:1.5762650966644287
epoch:8 step:11266/14070 loss:1.756810188293457
epoch:8 step:11267/14070 loss:1.5232582092285156
epoch:8 step:11268/14070 loss:1.8323477506637573
epoch:8 step:11269/14070 loss:1.5848912000656128
epoch:8 step:11270/14070 loss:1.7537341117858887
epoch:8 step:11271/14070 loss:1.9082170724868774
epoch:8 step:11272/14070 loss:1.7032561302185059
epoch:8 step:11273/14070 loss:1.8737115859985352
epoch:8 step:11274/14070 loss:1.6846150159835815
epoch:8 step:11275/14070 loss:1.7184711694717407
epoch:8 step:11276/14070 loss:1.9209331274032593
epoch:8 step:11277/14070 loss:1.5326056480407715
epoch:8 step:11278/14070 loss:1.6580753326416016
epoch:8 step:11279/14070 loss:1.8612160682678223
epoch:8 step:11280/14070 loss:1.648269534111023
epoch:8 step:11281/14070 loss:1.5290842056274414
epoch:8 step:11282/14070 loss:1.7763962745666504
epoch:8 step:11283/14070 loss:2.0061330795288086
epoch:8 step:11284/14070 loss:1.7498040199279785
epoch:8 step:11285/14070 loss:1.717497706413269
epoch:8 step:11286/14070 loss:1.7398440837860107
epoch:8 step:11287/14070 loss:1.641845703125
epoch:8 step:11288/14070 loss:1.7042927742004395
epoch:8 step:11289/14070 loss:1.6596674919128418
epoch:8 step:11290/14070 loss:1.4883736371994019
epoch:8 step:11291/14070 loss:1.7442370653152466
epoch:8 step:11292/14070 loss:1.6942847967147827
epoch:8 step:11293/14070 loss:1.750142216682434
epoch:8 step:11294/14070 loss:1.6827690601348877
epoch:8 step:11295/14070 loss:1.614624261856079
epoch:8 step:11296/14070 loss:1.7599165439605713
epoch:8 step:11297/14070 loss:1.7330241203308105
epoch:8 step:11298/14070 loss:1.7707552909851074
epoch:8 step:11299/14070 loss:1.932222843170166
epoch:8 step:11300/14070 loss:1.75728440284729
epoch:8 step:11301/14070 loss:1.588343858718872
epoch:8 step:11302/14070 loss:1.7124125957489014
epoch:8 step:11303/14070 loss:1.5819538831710815
epoch:8 step:11304/14070 loss:1.8737939596176147
epoch:8 step:11305/14070 loss:1.7286711931228638
epoch:8 step:11306/14070 loss:1.4961893558502197
epoch:8 step:11307/14070 loss:1.5245249271392822
epoch:8 step:11308/14070 loss:1.9463679790496826
epoch:8 step:11309/14070 loss:1.8698335886001587
epoch:8 step:11310/14070 loss:1.7786449193954468
epoch:8 step:11311/14070 loss:1.6875481605529785
epoch:8 step:11312/14070 loss:2.023463726043701
epoch:8 step:11313/14070 loss:1.8865294456481934
epoch:8 step:11314/14070 loss:1.565571665763855
epoch:8 step:11315/14070 loss:1.6323895454406738
epoch:8 step:11316/14070 loss:1.419621229171753
epoch:8 step:11317/14070 loss:1.5267763137817383
epoch:8 step:11318/14070 loss:1.7642645835876465
epoch:8 step:11319/14070 loss:1.8724253177642822
epoch:8 step:11320/14070 loss:1.4276421070098877
epoch:8 step:11321/14070 loss:1.5807604789733887
epoch:8 step:11322/14070 loss:1.8230955600738525
epoch:8 step:11323/14070 loss:1.5879733562469482
epoch:8 step:11324/14070 loss:1.7175071239471436
epoch:8 step:11325/14070 loss:1.782357931137085
epoch:8 step:11326/14070 loss:1.9083839654922485
epoch:8 step:11327/14070 loss:1.7755839824676514
epoch:8 step:11328/14070 loss:1.480151653289795
epoch:8 step:11329/14070 loss:1.9452009201049805
epoch:8 step:11330/14070 loss:1.8032094240188599
epoch:8 step:11331/14070 loss:1.761529564857483
epoch:8 step:11332/14070 loss:1.5749030113220215
epoch:8 step:11333/14070 loss:1.8701410293579102
epoch:8 step:11334/14070 loss:1.8169276714324951
epoch:8 step:11335/14070 loss:1.613647222518921
epoch:8 step:11336/14070 loss:1.909254550933838
epoch:8 step:11337/14070 loss:1.7586040496826172
epoch:8 step:11338/14070 loss:1.5921540260314941
epoch:8 step:11339/14070 loss:1.733543872833252
epoch:8 step:11340/14070 loss:1.7333296537399292
epoch:8 step:11341/14070 loss:1.771040916442871
epoch:8 step:11342/14070 loss:1.8987436294555664
epoch:8 step:11343/14070 loss:1.777555227279663
epoch:8 step:11344/14070 loss:1.741065263748169
epoch:8 step:11345/14070 loss:1.6431492567062378
epoch:8 step:11346/14070 loss:1.7127974033355713
epoch:8 step:11347/14070 loss:1.6581292152404785
epoch:8 step:11348/14070 loss:1.8815817832946777
epoch:8 step:11349/14070 loss:1.5822405815124512
epoch:8 step:11350/14070 loss:1.7555570602416992
epoch:8 step:11351/14070 loss:1.5296142101287842
epoch:8 step:11352/14070 loss:1.8563528060913086
epoch:8 step:11353/14070 loss:1.7426648139953613
epoch:8 step:11354/14070 loss:1.8449108600616455
epoch:8 step:11355/14070 loss:1.8306691646575928
epoch:8 step:11356/14070 loss:1.7113114595413208
epoch:8 step:11357/14070 loss:1.6813715696334839
epoch:8 step:11358/14070 loss:1.7479498386383057
epoch:8 step:11359/14070 loss:1.5045336484909058
epoch:8 step:11360/14070 loss:1.7281434535980225
epoch:8 step:11361/14070 loss:1.681077241897583
epoch:8 step:11362/14070 loss:1.5813137292861938
epoch:8 step:11363/14070 loss:1.5638957023620605
epoch:8 step:11364/14070 loss:1.820152997970581
epoch:8 step:11365/14070 loss:1.715431809425354
epoch:8 step:11366/14070 loss:1.7206289768218994
epoch:8 step:11367/14070 loss:1.7455109357833862
epoch:8 step:11368/14070 loss:1.8682444095611572
epoch:8 step:11369/14070 loss:1.568007230758667
epoch:8 step:11370/14070 loss:1.7410682439804077
epoch:8 step:11371/14070 loss:1.7952873706817627
epoch:8 step:11372/14070 loss:1.5893058776855469
epoch:8 step:11373/14070 loss:1.7557594776153564
epoch:8 step:11374/14070 loss:1.581321120262146
epoch:8 step:11375/14070 loss:1.6982039213180542
epoch:8 step:11376/14070 loss:1.7220232486724854
epoch:8 step:11377/14070 loss:1.715949296951294
epoch:8 step:11378/14070 loss:1.8995654582977295
epoch:8 step:11379/14070 loss:1.8566282987594604
epoch:8 step:11380/14070 loss:1.5694150924682617
epoch:8 step:11381/14070 loss:1.7345154285430908
epoch:8 step:11382/14070 loss:1.7646770477294922
epoch:8 step:11383/14070 loss:1.5709459781646729
epoch:8 step:11384/14070 loss:1.7488733530044556
epoch:8 step:11385/14070 loss:1.9867503643035889
epoch:8 step:11386/14070 loss:1.558678150177002
epoch:8 step:11387/14070 loss:1.7124691009521484
epoch:8 step:11388/14070 loss:1.7940162420272827
epoch:8 step:11389/14070 loss:1.7013020515441895
epoch:8 step:11390/14070 loss:1.8116775751113892
epoch:8 step:11391/14070 loss:1.758140206336975
epoch:8 step:11392/14070 loss:1.6055476665496826
epoch:8 step:11393/14070 loss:1.6683393716812134
epoch:8 step:11394/14070 loss:1.661285400390625
epoch:8 step:11395/14070 loss:1.648079752922058
epoch:8 step:11396/14070 loss:1.7225570678710938
epoch:8 step:11397/14070 loss:1.8997557163238525
epoch:8 step:11398/14070 loss:1.7472758293151855
epoch:8 step:11399/14070 loss:1.759570598602295
epoch:8 step:11400/14070 loss:1.7361958026885986
epoch:8 step:11401/14070 loss:1.7238458395004272
epoch:8 step:11402/14070 loss:1.8942458629608154
epoch:8 step:11403/14070 loss:1.8154799938201904
epoch:8 step:11404/14070 loss:1.7517820596694946
epoch:8 step:11405/14070 loss:1.7534525394439697
epoch:8 step:11406/14070 loss:1.7039330005645752
epoch:8 step:11407/14070 loss:1.5904455184936523
epoch:8 step:11408/14070 loss:1.790385127067566
epoch:8 step:11409/14070 loss:2.0440847873687744
epoch:8 step:11410/14070 loss:1.6434013843536377
epoch:8 step:11411/14070 loss:1.716396689414978
epoch:8 step:11412/14070 loss:1.7179043292999268
epoch:8 step:11413/14070 loss:1.7784936428070068
epoch:8 step:11414/14070 loss:1.8770842552185059
epoch:8 step:11415/14070 loss:1.722639799118042
epoch:8 step:11416/14070 loss:1.7738513946533203
epoch:8 step:11417/14070 loss:1.6371376514434814
epoch:8 step:11418/14070 loss:1.6309120655059814
epoch:8 step:11419/14070 loss:1.8482205867767334
epoch:8 step:11420/14070 loss:2.0010390281677246
epoch:8 step:11421/14070 loss:1.6640554666519165
epoch:8 step:11422/14070 loss:1.8069167137145996
epoch:8 step:11423/14070 loss:1.7870454788208008
epoch:8 step:11424/14070 loss:1.854073405265808
epoch:8 step:11425/14070 loss:1.8622403144836426
epoch:8 step:11426/14070 loss:1.719406247138977
epoch:8 step:11427/14070 loss:1.691139578819275
epoch:8 step:11428/14070 loss:1.7621777057647705
epoch:8 step:11429/14070 loss:1.9051151275634766
epoch:8 step:11430/14070 loss:1.8347549438476562
epoch:8 step:11431/14070 loss:1.625795841217041
epoch:8 step:11432/14070 loss:1.60774827003479
epoch:8 step:11433/14070 loss:2.0630407333374023
epoch:8 step:11434/14070 loss:1.6808605194091797
epoch:8 step:11435/14070 loss:1.5107728242874146
epoch:8 step:11436/14070 loss:1.5171854496002197
epoch:8 step:11437/14070 loss:1.8026318550109863
epoch:8 step:11438/14070 loss:1.7336134910583496
epoch:8 step:11439/14070 loss:1.9098174571990967
epoch:8 step:11440/14070 loss:1.5695099830627441
epoch:8 step:11441/14070 loss:1.752652883529663
epoch:8 step:11442/14070 loss:1.9079060554504395
epoch:8 step:11443/14070 loss:1.7820308208465576
epoch:8 step:11444/14070 loss:1.676905870437622
epoch:8 step:11445/14070 loss:1.6800366640090942
epoch:8 step:11446/14070 loss:1.6176446676254272
epoch:8 step:11447/14070 loss:1.7676973342895508
epoch:8 step:11448/14070 loss:1.797205924987793
epoch:8 step:11449/14070 loss:1.7028837203979492
epoch:8 step:11450/14070 loss:1.6783058643341064
epoch:8 step:11451/14070 loss:1.8117247819900513
epoch:8 step:11452/14070 loss:1.6356595754623413
epoch:8 step:11453/14070 loss:1.6479880809783936
epoch:8 step:11454/14070 loss:2.0569796562194824
epoch:8 step:11455/14070 loss:1.7198235988616943
epoch:8 step:11456/14070 loss:1.8427402973175049
epoch:8 step:11457/14070 loss:1.7670459747314453
epoch:8 step:11458/14070 loss:1.7693241834640503
epoch:8 step:11459/14070 loss:1.9542735815048218
epoch:8 step:11460/14070 loss:1.7860076427459717
epoch:8 step:11461/14070 loss:1.6925971508026123
epoch:8 step:11462/14070 loss:1.7045923471450806
epoch:8 step:11463/14070 loss:1.804669976234436
epoch:8 step:11464/14070 loss:1.7417714595794678
epoch:8 step:11465/14070 loss:1.8086974620819092
epoch:8 step:11466/14070 loss:1.844360113143921
epoch:8 step:11467/14070 loss:1.8186486959457397
epoch:8 step:11468/14070 loss:1.781711459159851
epoch:8 step:11469/14070 loss:1.7300915718078613
epoch:8 step:11470/14070 loss:1.6027501821517944
epoch:8 step:11471/14070 loss:1.7642955780029297
epoch:8 step:11472/14070 loss:1.6271048784255981
epoch:8 step:11473/14070 loss:1.8635088205337524
epoch:8 step:11474/14070 loss:1.683464765548706
epoch:8 step:11475/14070 loss:1.815361738204956
epoch:8 step:11476/14070 loss:1.830228328704834
epoch:8 step:11477/14070 loss:1.6427748203277588
epoch:8 step:11478/14070 loss:1.82891845703125
epoch:8 step:11479/14070 loss:1.9366400241851807
epoch:8 step:11480/14070 loss:1.7568202018737793
epoch:8 step:11481/14070 loss:1.7304877042770386
epoch:8 step:11482/14070 loss:1.650392770767212
epoch:8 step:11483/14070 loss:1.6595207452774048
epoch:8 step:11484/14070 loss:1.7764086723327637
epoch:8 step:11485/14070 loss:1.8986496925354004
epoch:8 step:11486/14070 loss:1.7837038040161133
epoch:8 step:11487/14070 loss:1.9514615535736084
epoch:8 step:11488/14070 loss:1.8428339958190918
epoch:8 step:11489/14070 loss:2.0202560424804688
epoch:8 step:11490/14070 loss:1.7865957021713257
epoch:8 step:11491/14070 loss:1.8057928085327148
epoch:8 step:11492/14070 loss:1.8186628818511963
epoch:8 step:11493/14070 loss:1.5840747356414795
epoch:8 step:11494/14070 loss:1.8734649419784546
epoch:8 step:11495/14070 loss:1.4966485500335693
epoch:8 step:11496/14070 loss:1.6836881637573242
epoch:8 step:11497/14070 loss:1.8450689315795898
epoch:8 step:11498/14070 loss:1.664859652519226
epoch:8 step:11499/14070 loss:1.8059933185577393
epoch:8 step:11500/14070 loss:1.8048089742660522
epoch:8 step:11501/14070 loss:1.4692184925079346
epoch:8 step:11502/14070 loss:1.859850287437439
epoch:8 step:11503/14070 loss:1.8455185890197754
epoch:8 step:11504/14070 loss:1.6987327337265015
epoch:8 step:11505/14070 loss:1.697864294052124
epoch:8 step:11506/14070 loss:1.8210245370864868
epoch:8 step:11507/14070 loss:1.711526870727539
epoch:8 step:11508/14070 loss:1.6661510467529297
epoch:8 step:11509/14070 loss:1.699183702468872
epoch:8 step:11510/14070 loss:1.7536451816558838
epoch:8 step:11511/14070 loss:1.7637453079223633
epoch:8 step:11512/14070 loss:1.7511894702911377
epoch:8 step:11513/14070 loss:1.7079894542694092
epoch:8 step:11514/14070 loss:1.7299412488937378
epoch:8 step:11515/14070 loss:1.9453283548355103
epoch:8 step:11516/14070 loss:1.7351477146148682
epoch:8 step:11517/14070 loss:1.7858730554580688
epoch:8 step:11518/14070 loss:1.7506895065307617
epoch:8 step:11519/14070 loss:1.7489204406738281
epoch:8 step:11520/14070 loss:1.7716171741485596
epoch:8 step:11521/14070 loss:1.6916521787643433
epoch:8 step:11522/14070 loss:2.0045297145843506
epoch:8 step:11523/14070 loss:1.7214906215667725
epoch:8 step:11524/14070 loss:1.693647861480713
epoch:8 step:11525/14070 loss:1.7428951263427734
epoch:8 step:11526/14070 loss:1.907685399055481
epoch:8 step:11527/14070 loss:1.7565374374389648
epoch:8 step:11528/14070 loss:1.5774370431900024
epoch:8 step:11529/14070 loss:1.7342735528945923
epoch:8 step:11530/14070 loss:1.488149642944336
epoch:8 step:11531/14070 loss:1.5631978511810303
epoch:8 step:11532/14070 loss:1.5898830890655518
epoch:8 step:11533/14070 loss:1.636925220489502
epoch:8 step:11534/14070 loss:1.9275970458984375
epoch:8 step:11535/14070 loss:1.6927694082260132
epoch:8 step:11536/14070 loss:1.7431180477142334
epoch:8 step:11537/14070 loss:1.6339032649993896
epoch:8 step:11538/14070 loss:1.8163155317306519
epoch:8 step:11539/14070 loss:1.8465206623077393
epoch:8 step:11540/14070 loss:1.749004602432251
epoch:8 step:11541/14070 loss:1.7183797359466553
epoch:8 step:11542/14070 loss:1.814789056777954
epoch:8 step:11543/14070 loss:1.9275352954864502
epoch:8 step:11544/14070 loss:1.8191144466400146
epoch:8 step:11545/14070 loss:1.9803906679153442
epoch:8 step:11546/14070 loss:1.789442777633667
epoch:8 step:11547/14070 loss:1.894849181175232
epoch:8 step:11548/14070 loss:1.7368474006652832
epoch:8 step:11549/14070 loss:2.065072536468506
epoch:8 step:11550/14070 loss:1.6882045269012451
epoch:8 step:11551/14070 loss:1.7719473838806152
epoch:8 step:11552/14070 loss:1.6182506084442139
epoch:8 step:11553/14070 loss:1.685321569442749
epoch:8 step:11554/14070 loss:1.6526633501052856
epoch:8 step:11555/14070 loss:1.862243890762329
epoch:8 step:11556/14070 loss:1.9596619606018066
epoch:8 step:11557/14070 loss:1.7580673694610596
epoch:8 step:11558/14070 loss:1.825806975364685
epoch:8 step:11559/14070 loss:1.6600010395050049
epoch:8 step:11560/14070 loss:1.5034599304199219
epoch:8 step:11561/14070 loss:1.6021456718444824
epoch:8 step:11562/14070 loss:1.3749821186065674
epoch:8 step:11563/14070 loss:1.6301579475402832
